path	tokens	reads	description
src/lib/access.ts	889	0	access library module
src/lib/agent-prompt.ts	1929	0	agent-prompt library module
src/lib/annotation-highlights.ts	577	0	annotation-highlights library module
src/lib/api-fetch.ts	16	0	api-fetch library module
src/lib/api-key.ts	113	0	api-key library module
src/lib/audit.ts	183	0	audit library module
src/lib/auth.ts	2030	0	auth library module
src/lib/component-ids.ts	1865	0	component-ids library module
src/lib/concepts.ts	2039	0	concepts library module
src/lib/db.ts	145	0	db library module
src/lib/default-home.ts	447	0	default-home library module
src/lib/export-nonce.ts	168	0	export-nonce library module
src/lib/export-render.ts	845	0	export-render library module
src/lib/export.ts	1105	0	export library module
src/lib/glance-prompts.ts	3330	0	glance-prompts library module
src/lib/kazam.ts	1076	0	kazam library module
src/lib/mcp-dispatch.ts	9845	0	mcp-dispatch library module
src/lib/next-auth.ts	229	0	next-auth library module
src/lib/pages.ts	4402	0	pages library module
src/lib/permissions.ts	243	0	permissions library module
src/lib/personal-domains.ts	196	0	personal-domains library module
src/lib/pins.ts	398	0	pins library module
src/lib/seed-page.ts	1849	0	seed-page library module
src/lib/seed.ts	1046	0	seed library module
src/lib/slug-words.ts	755	0	slug-words library module
src/lib/templates-server.ts	71	0	templates-server library module
src/lib/templates.ts	1314	0	templates library module
src/lib/theme.ts	201	0	theme library module
