# scanned: 2026-08-14T16:32:11.569173-05:00
# root_files
path	tokens	reads	description
CLAUDE.md	781	0	Claude Code project instructions
CONTRIBUTING.md	389	0	Markdown document
Dockerfile	330	0	Docker container definition
LICENSE	267	0	License file
README.md	2057	0	Project readme
dev.sh	524	0	Shell script
docker-compose.test.yml	85	0	YAML configuration/data
docker-compose.yml	174	0	YAML configuration/data
entrypoint.sh	92	0	Shell script
eslint.config.mjs	114	0	
next-env.d.ts	62	0	TypeScript source
next.config.ts	644	0	TypeScript source
package.json	525	0	Node.js package manifest
pnpm-lock.yaml	55287	0	YAML configuration/data
pnpm-workspace.yaml	47	0	YAML configuration/data
prisma.config.ts	56	0	TypeScript source
tsconfig.json	169	0	TypeScript configuration
tsconfig.tsbuildinfo	89507	0	
vitest.config.ts	113	0	TypeScript source

# directories
path	files	tokens	description
demos	21	64620	
docs	6	20320	
packages	19	27763	
prisma	5	2644	migrations
scripts	8	2526	
seed	21	28108	
skills	9	3771	
src	196	745153	
tests	27	44447	tests
